day,Precipitation (mm)
2008-12-29 09:00:00,0.2
2008-12-30 09:00:00,0
2008-12-31 09:00:00,0
2017-05-01 09:00:00,0
2017-05-02 09:00:00,0
2017-05-03 09:00:00,0
2017-05-04 09:00:00,0
2017-05-05 09:00:00,0
2017-05-06 09:00:00,0
2017-05-07 09:00:00,2
2017-05-08 09:00:00,0
2017-05-09 09:00:00,0
2017-05-10 09:00:00,0
2017-05-11 09:00:00,0
2017-05-12 09:00:00,1
2017-05-13 09:00:00,0
2017-05-14 09:00:00,0.2
2017-05-15 09:00:00,0
2017-05-16 09:00:00,0
2017-05-17 09:00:00,0
2017-05-18 09:00:00,0.2
2017-05-19 09:00:00,0
2017-05-20 09:00:00,0
2017-05-21 09:00:00,0.2
2017-05-22 09:00:00,0
2017-05-23 09:00:00,0
2017-05-24 09:00:00,0.2
2017-05-25 09:00:00,0
2017-05-26 09:00:00,0
2017-05-27 09:00:00,0
2017-05-28 09:00:00,0.2
2017-05-29 09:00:00,0
2017-05-30 09:00:00,0
2017-05-31 09:00:00,0
2017-06-01 09:00:00,0
2017-06-02 09:00:00,0
2017-06-03 09:00:00,0
2017-06-04 09:00:00,0
2017-06-05 09:00:00,0
2017-06-06 09:00:00,0
2017-06-07 09:00:00,0
2018-01-27 09:00:00,0.2
2018-01-28 09:00:00,0
2018-01-30 09:00:00,0
2018-01-31 09:00:00,0
2018-02-01 09:00:00,0
2018-02-02 09:00:00,0.4
2018-02-03 09:00:00,0
2018-02-04 09:00:00,0
2018-02-05 09:00:00,0
2018-02-06 09:00:00,0
2018-02-07 09:00:00,0
2018-02-08 09:00:00,0
2018-02-09 09:00:00,18.4
2018-02-10 09:00:00,0
2018-02-11 09:00:00,0
2018-02-12 09:00:00,0
2018-02-13 09:00:00,0
2018-02-20 09:00:00,0
2018-02-21 09:00:00,0
2018-02-22 09:00:00,0
2018-02-23 09:00:00,0
2018-02-24 09:00:00,0
2018-02-26 09:00:00,0
2018-02-27 09:00:00,0
2018-02-28 09:00:00,0.6
2018-03-01 09:00:00,0
2018-03-02 09:00:00,0
2018-03-03 09:00:00,0
2018-03-05 09:00:00,0
2018-03-06 09:00:00,0
2018-03-07 09:00:00,0
2018-03-09 09:00:00,0
2018-03-10 09:00:00,1
2018-03-13 09:00:00,0
2018-03-14 09:00:00,0
2018-03-15 09:00:00,0
2018-03-16 09:00:00,0
2018-03-17 09:00:00,0.2
2018-03-20 09:00:00,0
2018-03-21 09:00:00,0
2018-03-22 09:00:00,0
2018-03-23 09:00:00,0
2018-03-24 09:00:00,0
2018-03-29 09:00:00,0
2018-03-31 09:00:00,0
2018-04-01 09:00:00,0
2018-04-02 09:00:00,0
2018-04-03 09:00:00,0
2018-04-09 09:00:00,0
2018-04-10 09:00:00,0
2018-04-13 09:00:00,0
2018-04-14 09:00:00,0
2018-04-16 09:00:00,0
2018-04-18 09:00:00,0
2018-04-19 09:00:00,37.8
2018-04-20 09:00:00,2.8
2018-04-21 09:00:00,0.4
2018-04-22 09:00:00,24.6
2018-04-23 09:00:00,0.2
2018-04-24 09:00:00,0.2
2018-04-25 09:00:00,0
2018-04-26 09:00:00,0
2018-04-27 09:00:00,0
2018-04-28 09:00:00,0
2018-04-29 09:00:00,7.8
2018-04-30 09:00:00,2.6
2018-05-01 09:00:00,0
2018-05-02 09:00:00,68.2
2018-05-03 09:00:00,1.8
2018-05-04 09:00:00,40.8
2018-05-05 09:00:00,0.2
2018-05-06 09:00:00,0
2018-05-07 09:00:00,0
2018-05-08 09:00:00,16
2018-05-09 09:00:00,0.2
2018-05-10 09:00:00,38.6
2018-05-11 09:00:00,4.2
2018-05-12 09:00:00,0.2
2018-05-13 09:00:00,0.2
2018-05-14 09:00:00,0
2018-05-15 09:00:00,0.2
2018-05-16 09:00:00,0
2018-05-17 09:00:00,1
2018-05-18 09:00:00,1
2018-05-19 09:00:00,0
2018-05-20 09:00:00,0.2
2018-05-21 09:00:00,0.2
2018-05-22 09:00:00,0.2
2018-05-23 09:00:00,0.2
2018-05-24 09:00:00,0
2018-05-25 09:00:00,0
2018-05-26 09:00:00,0
2018-05-27 09:00:00,0
2018-05-28 09:00:00,0
2018-05-29 09:00:00,0
2018-05-30 09:00:00,6.2
2018-05-31 09:00:00,5.6
2018-06-01 09:00:00,0.6
2018-06-02 09:00:00,0.2
2018-06-03 09:00:00,0
2018-06-04 09:00:00,0
2018-06-05 09:00:00,0.6
2018-06-06 09:00:00,0
2018-06-07 09:00:00,0
2018-06-08 09:00:00,0.2
2018-06-09 09:00:00,0.2
2018-06-10 09:00:00,0
2018-06-11 09:00:00,0
2018-06-12 09:00:00,1.4
2018-06-13 09:00:00,0
2018-06-14 09:00:00,0
2018-06-15 09:00:00,0
2018-06-16 09:00:00,0
2018-06-17 09:00:00,0
2018-06-18 09:00:00,0
2018-06-19 09:00:00,0
2018-06-20 09:00:00,0
2018-06-21 09:00:00,0
2018-06-22 09:00:00,0.2
2018-06-23 09:00:00,6
2018-06-24 09:00:00,0
2018-06-25 09:00:00,0
2018-06-26 09:00:00,0
2018-06-27 09:00:00,0
2018-06-28 09:00:00,0.2
2018-06-29 09:00:00,0
2018-06-30 09:00:00,0.2
2018-07-01 09:00:00,5.8
2018-07-02 09:00:00,0.2
2018-07-03 09:00:00,0
2018-07-04 09:00:00,0
2018-07-05 09:00:00,0
2018-07-06 09:00:00,7.6
2018-07-07 09:00:00,0
2018-07-08 09:00:00,0
2018-07-09 09:00:00,0.2
2018-07-10 09:00:00,0.4
2018-07-11 09:00:00,0.2
2018-07-12 09:00:00,0.2
2018-07-13 09:00:00,0.2
2018-07-14 09:00:00,0
2018-07-15 09:00:00,0
2018-07-16 09:00:00,0
2018-07-17 09:00:00,0.8
2018-07-18 09:00:00,0.4
2018-07-19 09:00:00,42
2018-07-20 09:00:00,1.4
2018-07-21 09:00:00,0
2018-07-22 09:00:00,0
2018-07-23 09:00:00,0.2
2018-07-24 09:00:00,0
2018-08-02 09:00:00,0
2018-08-03 09:00:00,0.2
2018-08-06 09:00:00,0
2018-08-08 09:00:00,0.6
2018-08-12 09:00:00,0
2018-08-13 09:00:00,0.6
2018-08-14 09:00:00,0.2
2018-08-16 09:00:00,0
2018-08-17 09:00:00,0
2018-08-18 09:00:00,30.6
2018-08-19 09:00:00,1.2
2018-08-23 09:00:00,2
2018-08-24 09:00:00,1
2018-08-25 09:00:00,0
2018-08-27 09:00:00,0
2018-10-09 09:00:00,0.2
2018-10-17 09:00:00,0
2018-10-20 09:00:00,0
2018-10-21 09:00:00,0.2
2018-10-22 09:00:00,0.4
2018-10-23 09:00:00,0
2018-10-27 09:00:00,0
2018-11-07 09:00:00,0
2018-11-09 09:00:00,0
2018-11-10 09:00:00,1.6
2018-11-16 09:00:00,7.2
2018-11-17 09:00:00,6.6
2018-12-05 09:00:00,0
2018-12-06 09:00:00,0
2018-12-07 09:00:00,0
2018-12-08 09:00:00,0
2019-02-16 09:00:00,0
2019-02-17 09:00:00,0
2019-02-19 09:00:00,0
2019-02-21 09:00:00,0
2019-02-22 09:00:00,41.2
2019-02-23 09:00:00,71.2
2019-03-01 09:00:00,0
2019-03-03 09:00:00,15
2019-03-04 09:00:00,11.8
2019-03-07 09:00:00,34.4
2019-03-08 09:00:00,0.4
2019-03-10 09:00:00,0
2019-03-12 09:00:00,0.2
2019-03-14 09:00:00,0.2
2019-03-15 09:00:00,0
2019-03-16 09:00:00,8
2019-03-17 09:00:00,0.4
2019-03-19 09:00:00,4.2
2019-03-21 09:00:00,0
2019-03-22 09:00:00,0
2019-03-24 09:00:00,0
2019-03-25 09:00:00,0
2019-03-26 09:00:00,0
2019-03-30 09:00:00,5.6
2019-04-03 09:00:00,0
2019-04-05 09:00:00,0
2019-04-06 09:00:00,0
2019-04-07 09:00:00,0
2019-04-08 09:00:00,0
2019-04-09 09:00:00,0
2019-04-11 09:00:00,0
2019-04-12 09:00:00,0
2019-04-13 09:00:00,0
2019-04-16 09:00:00,0
2019-04-17 09:00:00,0.2
2019-04-18 09:00:00,0
2019-04-20 09:00:00,0
2019-04-21 09:00:00,0
2019-04-22 09:00:00,2
2019-04-25 09:00:00,13
2019-04-27 09:00:00,0.2
2019-04-28 09:00:00,0
2019-04-30 09:00:00,0
2019-05-05 09:00:00,10.6
2019-05-07 09:00:00,6.4
2019-05-10 09:00:00,0.6
2019-05-11 09:00:00,0.2
2019-05-17 09:00:00,0
2019-05-19 09:00:00,2.2
2019-05-22 09:00:00,0.2
2019-05-30 09:00:00,0
2019-05-31 09:00:00,0.2
2019-06-01 09:00:00,0.2
2019-06-03 09:00:00,0.2
2019-06-09 09:00:00,0.2
2019-06-11 09:00:00,0
2019-06-12 09:00:00,3.4
2019-07-02 09:00:00,0
2019-07-12 09:00:00,0.2
2019-07-19 09:00:00,0.2
2019-07-26 09:00:00,0.2
2019-07-30 09:00:00,0.2
2019-07-31 09:00:00,0
2019-08-01 09:00:00,0
2019-08-04 09:00:00,0
2019-08-05 09:00:00,0
2019-08-07 09:00:00,0
2019-08-08 09:00:00,44.4
2019-08-23 09:00:00,0
2019-08-26 09:00:00,0
2019-08-27 09:00:00,0
2019-08-28 09:00:00,0
2019-09-01 09:00:00,0
2019-09-11 09:00:00,0
2019-09-21 09:00:00,0
2019-09-23 09:00:00,0
2019-09-24 09:00:00,0
2019-09-25 09:00:00,0
2019-09-28 09:00:00,0
2019-09-30 09:00:00,0.2
2019-10-01 09:00:00,37.2
2019-10-09 09:00:00,0.2
2019-10-16 09:00:00,13.8
2019-10-26 09:00:00,0
2019-10-27 09:00:00,25.4
2019-10-30 09:00:00,0.2
2019-10-31 09:00:00,0
2019-11-21 09:00:00,16.6
2019-11-22 09:00:00,0
2019-11-23 09:00:00,0
2019-11-24 09:00:00,0
2019-12-05 09:00:00,0
2019-12-10 09:00:00,0
2019-12-11 09:00:00,5.6
2019-12-13 09:00:00,0
2019-12-25 09:00:00,12
2019-12-26 09:00:00,7.6
2019-12-27 09:00:00,0
2019-12-28 09:00:00,0
2019-12-29 09:00:00,8
2020-01-01 09:00:00,0
2020-01-04 09:00:00,0
2020-01-08 09:00:00,15.4
2020-01-11 09:00:00,0
2020-01-15 09:00:00,46.8
2020-01-16 09:00:00,0
2020-01-21 09:00:00,0.2
2020-01-22 09:00:00,0
2020-01-23 09:00:00,0
2020-01-29 09:00:00,34.6
2020-02-02 09:00:00,0
2020-02-06 09:00:00,0
2020-02-07 09:00:00,0
2020-02-09 09:00:00,0
2020-02-10 09:00:00,0
2021-08-13 09:00:00,0
2021-08-14 09:00:00,0
2021-08-15 09:00:00,0
2021-08-16 09:00:00,0
2021-08-17 09:00:00,0
2021-08-19 09:00:00,0
2021-08-20 09:00:00,0
2021-08-21 09:00:00,0
2021-09-05 09:00:00,0.2
2021-09-07 09:00:00,34
2021-09-08 09:00:00,1.8
2021-09-10 09:00:00,0
2021-09-11 09:00:00,0
2021-09-12 09:00:00,4.2
2021-09-14 09:00:00,0
2021-09-18 09:00:00,0
2021-09-19 09:00:00,3
2021-09-20 09:00:00,0
2021-09-21 09:00:00,0